Date,Predictions,YEAR,MONTH,DAY,DATE2
9/9/2020,buy,2020,9,9,2020-9-9
9/10/2020,buy,2020,9,10,2020-9-10
9/11/2020,buy,2020,9,11,2020-9-11
9/13/2020,buy,2020,9,13,2020-9-13
9/14/2020,buy,2020,9,14,2020-9-14
9/15/2020,buy,2020,9,15,2020-9-15
9/16/2020,buy,2020,9,16,2020-9-16
9/17/2020,buy,2020,9,17,2020-9-17
9/18/2020,buy,2020,9,18,2020-9-18
9/20/2020,buy,2020,9,20,2020-9-20
9/21/2020,buy,2020,9,21,2020-9-21
9/22/2020,buy,2020,9,22,2020-9-22
9/23/2020,buy,2020,9,23,2020-9-23
9/24/2020,buy,2020,9,24,2020-9-24
9/25/2020,buy,2020,9,25,2020-9-25
9/27/2020,buy,2020,9,27,2020-9-27
9/28/2020,buy,2020,9,28,2020-9-28
9/29/2020,buy,2020,9,29,2020-9-29
9/30/2020,buy,2020,9,30,2020-9-30
10/1/2020,buy,2020,10,1,2020-10-1
10/2/2020,sell,2020,10,2,2020-10-2
10/4/2020,sell,2020,10,4,2020-10-4
10/5/2020,sell,2020,10,5,2020-10-5
10/6/2020,sell,2020,10,6,2020-10-6
10/7/2020,sell,2020,10,7,2020-10-7
10/8/2020,sell,2020,10,8,2020-10-8
10/9/2020,sell,2020,10,9,2020-10-9
10/11/2020,sell,2020,10,11,2020-10-11
10/12/2020,sell,2020,10,12,2020-10-12
10/13/2020,sell,2020,10,13,2020-10-13
10/14/2020,sell,2020,10,14,2020-10-14
10/15/2020,sell,2020,10,15,2020-10-15
10/16/2020,sell,2020,10,16,2020-10-16
10/18/2020,sell,2020,10,18,2020-10-18
10/19/2020,sell,2020,10,19,2020-10-19
10/20/2020,sell,2020,10,20,2020-10-20
10/21/2020,sell,2020,10,21,2020-10-21
10/22/2020,sell,2020,10,22,2020-10-22
10/23/2020,sell,2020,10,23,2020-10-23
10/25/2020,sell,2020,10,25,2020-10-25
10/26/2020,sell,2020,10,26,2020-10-26
10/27/2020,sell,2020,10,27,2020-10-27
10/28/2020,sell,2020,10,28,2020-10-28
10/29/2020,sell,2020,10,29,2020-10-29
10/30/2020,sell,2020,10,30,2020-10-30
